City,Sunrise,Sunset
Elyria,6:04 am,5:45 pm ↑ (248°)
Fairfield,5:43 am,5:25 pm ↑ (248°)
Hillsboro,5:50 am,5:19 pm ↑ (247°)
Lima,6:12 am,5:54 pm ↑ (248°)
Marysville,5:41 am,5:27 pm ↑ (249°)
Mason,6:12 am,5:58 pm ↑ (249°)
Morristown,5:33 am,5:15 pm ↑ (248°)
Oberlin,6:05 am,5:45 pm ↑ (248°)
Prospect,6:16 am,6:05 pm ↑ (249°)
Portsmouth,5:38 am,5:30 pm ↑ (249°)
Sterling,5:44 am,5:31 pm ↑ (249°)
Toledo,6:10 am,5:50 pm ↑ (248°)
Urbana,5:28 am,5:12 pm ↑ (249°)
Waynesville,6:04 am,6:00 pm ↑ (250°)
Wooster,6:03 am,5:45 pm ↑ (248°)
Youngstown,5:58 am,5:39 pm ↑ (248°)
Edison,5:33 am,5:16 pm ↑ (248°)
Paterson,5:32 am,5:14 pm ↑ (248°)
Wharton,5:51 am,6:03 pm ↑ (251°)
Woodbury,5:50 am,5:20 pm ↑ (247°)
Bismarck,6:22 am,5:47 pm ↑ (246°)
Dickinson,5:30 am,4:54 pm ↑ (246°)
Fargo,6:06 am,5:30 pm ↑ (246°)
Williston,6:34 am,5:54 pm ↑ (245°)
Casper,5:42 am,5:18 pm ↑ (248°)
Cheyenne,5:35 am,5:16 pm ↑ (248°)
Evanston,5:27 am,5:05 pm ↑ (248°)
Riverton,5:50 am,5:26 pm ↑ (248°)
Thermopolis,5:50 am,5:24 pm ↑ (247°)
Alexandria,5:42 am,5:30 pm ↑ (249°)
Asheville,6:02 am,5:58 pm ↑ (250°)
Boone,5:59 am,5:53 pm ↑ (250°)
Danbury,5:30 am,5:10 pm ↑ (248°)
Denton,5:59 am,6:00 pm ↑ (250°)
Dunn,5:46 am,5:42 pm ↑ (250°)
Durham,5:48 am,5:42 pm ↑ (250°)
Gastonia,5:56 am,5:53 pm ↑ (250°)
Greensboro,5:51 am,5:46 pm ↑ (250°)
Hickory,5:57 am,5:53 pm ↑ (250°)
Frankfort,6:13 am,6:02 pm ↑ (249°)
Hopkinsville,5:23 am,5:15 pm ↑ (249°)
Murfreesboro,5:18 am,5:13 pm ↑ (250°)
Raleigh,5:47 am,5:42 pm ↑ (250°)
Knox,5:22 am,5:03 pm ↑ (248°)
Lawrence,5:55 am,5:42 pm ↑ (249°)
Louisville,6:17 am,6:06 pm ↑ (249°)
Statesville,5:56 am,5:51 pm ↑ (250°)
Winston Salem,5:53 am,5:48 pm ↑ (250°)
Murray,5:26 am,5:19 pm ↑ (250°)
Owensboro,5:22 am,5:12 pm ↑ (249°)
Paducah,5:27 am,5:19 pm ↑ (249°)
Providence,5:22 am,5:01 pm ↑ (248°)
Shelbyville,5:18 am,5:14 pm ↑ (250°)
Emporia,5:59 am,5:47 pm ↑ (249°)
Hays,6:11 am,5:59 pm ↑ (249°)
Hutchinson,6:05 am,5:55 pm ↑ (249°)
Manhattan,6:01 am,5:47 pm ↑ (249°)
Olathe,5:53 am,5:41 pm ↑ (249°)
Topeka,5:57 am,5:44 pm ↑ (249°)
Wichita,6:03 am,5:53 pm ↑ (249°)
Astoria,5:54 am,5:20 pm ↑ (246°)
Binghamton,5:40 am,5:18 pm ↑ (248°)
Cooperstown,5:36 am,5:13 pm ↑ (248°)
Gainesville,5:57 am,6:07 pm ↑ (251°)
Gloversville,5:34 am,5:10 pm ↑ (248°)
Hannibal,5:40 am,5:25 pm ↑ (249°)
Hudson,5:49 am,5:19 pm ↑ (247°)
Huntington,6:17 am,5:59 pm ↑ (248°)
Lafayette,5:36 am,5:45 pm ↑ (251°)
Lodi,5:39 am,5:28 pm ↑ (249°)
Appleton,5:31 am,5:03 pm ↑ (247°)
Naples,5:52 am,6:10 pm ↑ (252°)
Plattsburgh,5:32 am,5:02 pm ↑ (247°)
Janesville,5:33 am,5:09 pm ↑ (248°)
Juneau,5:43 am,4:21 pm ↑ (238°)
Kenosha,5:28 am,5:05 pm ↑ (248°)
Poughkeepsie,5:32 am,5:11 pm ↑ (248°)
Queens,5:31 am,5:13 pm ↑ (248°)
Manitowoc,5:28 am,5:01 pm ↑ (247°)
Milwaukee,5:29 am,5:04 pm ↑ (248°)
Minocqua,5:37 am,5:05 pm ↑ (246°)
Schenectady,5:33 am,5:09 pm ↑ (248°)
Oshkosh,5:32 am,5:04 pm ↑ (247°)
Plainfield,5:29 am,5:08 pm ↑ (248°)
Racine,5:28 am,5:04 pm ↑ (248°)
Syracuse,5:42 am,5:17 pm ↑ (248°)
Sheboygan,5:28 am,5:02 pm ↑ (247°)
Spooner,5:46 am,5:13 pm ↑ (246°)
Warwick,5:22 am,5:01 pm ↑ (248°)
Waukesha,5:30 am,5:06 pm ↑ (248°)
Yonkers,5:31 am,5:13 pm ↑ (248°)
Wausau,5:37 am,5:07 pm ↑ (247°)
Ames,5:51 am,5:29 pm ↑ (248°)
Buckeye,6:01 am,6:02 pm ↑ (250°)
Davenport,5:38 am,5:18 pm ↑ (248°)
Dubuque,5:39 am,5:16 pm ↑ (248°)
Grinnell,5:47 am,5:26 pm ↑ (248°)
Petersburg,6:23 am,6:11 pm ↑ (249°)
Wheeling,5:58 am,5:42 pm ↑ (249°)
Alamogordo,5:34 am,5:36 pm ↑ (250°)
Albuquerque,5:38 am,5:35 pm ↑ (250°)
Cimarron,6:15 am,6:05 pm ↑ (249°)
Faribault,5:51 am,5:23 pm ↑ (247°)
Roswell,5:28 am,5:30 pm ↑ (250°)
Ruidoso,5:33 am,5:34 pm ↑ (250°)
Battleground,5:49 am,5:16 pm ↑ (246°)
Ellensburg,5:41 am,5:05 pm ↑ (246°)
Longview,5:48 am,5:52 pm ↑ (251°)
Pullman,5:28 am,4:52 pm ↑ (246°)
Puyallup,5:49 am,5:12 pm ↑ (246°)
Seattle,5:49 am,5:11 pm ↑ (246°)
Spokane,5:29 am,4:51 pm ↑ (246°)
Tacoma,5:49 am,5:12 pm ↑ (246°)
Vancouver,5:49 am,5:17 pm ↑ (247°)
Wenatchee,5:41 am,5:03 pm ↑ (246°)
Woodinville,5:48 am,5:10 pm ↑ (246°)
Yakima,5:41 am,5:06 pm ↑ (246°)
Allen,5:57 am,5:59 pm ↑ (250°)
Centralia,5:51 am,5:16 pm ↑ (246°)
Austin,5:59 am,6:08 pm ↑ (251°)
Champaign,5:28 am,5:12 pm ↑ (249°)
Chicago,5:27 am,5:06 pm ↑ (248°)
Dekalb,5:31 am,5:10 pm ↑ (248°)
Danville,6:12 am,6:03 pm ↑ (249°)
Effingham,5:28 am,5:15 pm ↑ (249°)
Gary,5:25 am,5:05 pm ↑ (248°)
Greencastle,6:22 am,6:07 pm ↑ (249°)
Hammond,5:26 am,5:06 pm ↑ (248°)
Elkhart,6:20 am,5:59 pm ↑ (248°)
Indianapolis,6:19 am,6:04 pm ↑ (249°)
Jeffersonville,6:17 am,6:05 pm ↑ (249°)
Kokomo,6:20 am,6:03 pm ↑ (248°)
Lawrenceburg,6:14 am,6:00 pm ↑ (249°)
Leesburg,5:45 am,5:31 pm ↑ (249°)
Marengo,6:19 am,6:08 pm ↑ (249°)
Muncie,6:17 am,6:00 pm ↑ (249°)
Wheaton,5:29 am,5:08 pm ↑ (248°)
Woodstock,5:33 am,5:11 pm ↑ (248°)
Vincennes,6:24 am,6:12 pm ↑ (249°)
Charlottesville,5:47 am,5:37 pm ↑ (249°)
Winslow,5:54 am,5:51 pm ↑ (250°)
Clifton,5:48 am,5:35 pm ↑ (249°)
Fredericksburg,5:44 am,5:32 pm ↑ (249°)
Harrisonburg,5:49 am,5:38 pm ↑ (249°)
Haymarket,5:45 am,5:32 pm ↑ (249°)
Lynchburg,5:50 am,5:41 pm ↑ (249°)
Manassas,5:44 am,5:31 pm ↑ (249°)
Roanoke,5:53 am,5:44 pm ↑ (249°)
Staunton,5:50 am,5:39 pm ↑ (249°)
Boise,6:22 am,5:56 pm ↑ (247°)
Lewiston,5:27 am,4:53 pm ↑ (246°)
Nampa,6:23 am,5:58 pm ↑ (247°)
Pocatello,6:07 am,5:43 pm ↑ (248°)
Merrimack,5:23 am,4:59 pm ↑ (248°)
Nashua,5:23 am,4:59 pm ↑ (248°)
Temple,5:58 am,6:05 pm ↑ (251°)
Brattleboro,5:27 am,5:03 pm ↑ (248°)
Montpelier,5:28 am,5:00 pm ↑ (247°)
Waterbury,5:28 am,5:08 pm ↑ (248°)
Reno,5:34 am,5:19 pm ↑ (249°)
Hilo,5:39 am,6:12 pm ↑ (252°)
Honolulu,5:52 am,6:21 pm ↑ (252°)
Ogden,6:04 am,5:44 pm ↑ (248°)
Provo,6:02 am,5:45 pm ↑ (249°)
Fairbury,6:04 am,5:48 pm ↑ (249°)
Garland,5:56 am,5:59 pm ↑ (250°)
Kearney,6:12 am,5:54 pm ↑ (248°)
Odessa,6:19 am,6:24 pm ↑ (251°)
Omaha,5:59 am,5:40 pm ↑ (248°)
Waterloo,5:46 am,5:23 pm ↑ (248°)
Acworth,6:09 am,6:09 pm ↑ (250°)
Atlanta/Fulton,6:08 am,6:08 pm ↑ (250°)
Braselton,6:06 am,6:05 pm ↑ (250°)
Cumming,6:07 am,6:07 pm ↑ (250°)
Duluth,5:48 am,5:12 pm ↑ (246°)
Lakeland,5:54 am,6:08 pm ↑ (251°)
Lawrenceville,6:07 am,6:06 pm ↑ (250°)
Macon,6:04 am,6:07 pm ↑ (250°)
Monticello,6:12 am,6:05 pm ↑ (249°)
Ringgold,6:12 am,6:09 pm ↑ (250°)
Savannah,5:54 am,5:58 pm ↑ (251°)
Summerville,5:51 am,5:53 pm ↑ (250°)
Valdosta,6:01 am,6:09 pm ↑ (251°)
Waycross,5:58 am,6:04 pm ↑ (251°)
Winder,6:06 am,6:05 pm ↑ (250°)
Mcallen,5:58 am,6:16 pm ↑ (252°)
Mckinney,5:57 am,5:58 pm ↑ (250°)
Mesquite,5:56 am,5:59 pm ↑ (250°)
Mineola,5:52 am,5:55 pm ↑ (250°)
Nacogdoches,5:47 am,5:53 pm ↑ (251°)
Palestine,5:52 am,5:57 pm ↑ (251°)
Billings,5:53 am,5:20 pm ↑ (246°)
Bozeman,6:03 am,5:31 pm ↑ (247°)
Butte,6:09 am,5:36 pm ↑ (246°)
Missoula,6:15 am,5:39 pm ↑ (246°)
Stamford,5:30 am,5:11 pm ↑ (248°)
Texarkana,5:46 am,5:48 pm ↑ (250°)
Tomball,5:50 am,5:59 pm ↑ (251°)
Tyler,5:51 am,5:54 pm ↑ (251°)
Uvalde,6:06 am,6:17 pm ↑ (251°)
Victoria,5:55 am,6:07 pm ↑ (251°)
Waco,5:57 am,6:03 pm ↑ (251°)
Waxahachie,5:57 am,6:01 pm ↑ (251°)
Abilene,6:08 am,6:12 pm ↑ (251°)
Amarillo,6:19 am,6:16 pm ↑ (250°)
Andrews,6:20 am,6:24 pm ↑ (251°)
Brownsville,5:54 am,6:13 pm ↑ (252°)
Burleson,5:59 am,6:02 pm ↑ (251°)
Cleburne,5:59 am,6:03 pm ↑ (251°)
Conroe,5:50 am,5:58 pm ↑ (251°)
Corsicana,5:55 am,6:00 pm ↑ (251°)
Dallas,5:57 am,6:00 pm ↑ (250°)
Dekalb,5:31 am,5:10 pm ↑ (248°)
Galveston,5:46 am,5:57 pm ↑ (251°)
Granbury,6:01 am,6:04 pm ↑ (251°)
Hereford,6:21 am,6:19 pm ↑ (250°)
Houston,5:49 am,5:59 pm ↑ (251°)
Irving,5:58 am,6:00 pm ↑ (250°)
Kilgore,5:49 am,5:53 pm ↑ (251°)
Killeen,5:59 am,6:06 pm ↑ (251°)
Lampasas,6:01 am,6:08 pm ↑ (251°)
Laredo,6:04 am,6:19 pm ↑ (251°)
Lubbock,6:18 am,6:19 pm ↑ (250°)
Alcoa,6:08 am,6:03 pm ↑ (250°)
Atoka,5:55 am,5:54 pm ↑ (250°)
Chattanooga,6:13 am,6:10 pm ↑ (250°)
Clarksburg,5:56 am,5:42 pm ↑ (249°)
Dyersburg,5:30 am,5:24 pm ↑ (250°)
Huntingdon,5:47 am,5:30 pm ↑ (248°)
Kingsport,6:03 am,5:56 pm ↑ (250°)
Knoxville,6:08 am,6:03 pm ↑ (250°)
Maryville,5:55 am,5:38 pm ↑ (248°)
Sevierville,6:06 am,6:01 pm ↑ (250°)
Tullahoma,5:16 am,5:13 pm ↑ (250°)
Bradenton,5:56 am,6:11 pm ↑ (251°)
Clearwater,5:57 am,6:11 pm ↑ (251°)
Crestview,5:15 am,5:22 pm ↑ (251°)
Deltona,5:52 am,6:04 pm ↑ (251°)
Fortlauderdale,5:45 am,6:04 pm ↑ (252°)
Hialeah,5:45 am,6:04 pm ↑ (252°)
Inverness,5:56 am,6:08 pm ↑ (251°)
Kissimmee,5:52 am,6:05 pm ↑ (251°)
Ocala,5:56 am,6:07 pm ↑ (251°)
Orlando,5:52 am,6:05 pm ↑ (251°)
Pensacola,5:17 am,5:25 pm ↑ (251°)
Sarasota,5:56 am,6:11 pm ↑ (251°)
Sebring,5:51 am,6:07 pm ↑ (251°)
Tallahassee,6:05 am,6:13 pm ↑ (251°)
Tampa,5:56 am,6:10 pm ↑ (251°)
Titusville,5:50 am,6:02 pm ↑ (251°)
Branson,5:45 am,5:39 pm ↑ (250°)
Cuba,5:39 am,5:29 pm ↑ (249°)
Hollister,5:38 am,5:31 pm ↑ (250°)
Joplin,5:51 am,5:43 pm ↑ (249°)
Sedalia,5:47 am,5:35 pm ↑ (249°)
Sikeston,5:31 am,5:24 pm ↑ (249°)
Brookings,6:05 am,5:37 pm ↑ (247°)
Pierre,6:19 am,5:51 pm ↑ (247°)
Yankton,6:06 am,5:43 pm ↑ (248°)
Biloxi,5:24 am,5:32 pm ↑ (251°)
Gautier,5:23 am,5:31 pm ↑ (251°)
Gulfport,5:24 am,5:33 pm ↑ (251°)
Hattiesburg,5:26 am,5:32 pm ↑ (251°)
Pascagoula,5:22 am,5:31 pm ↑ (251°)
Tupelo,5:26 am,5:25 pm ↑ (250°)
Vicksburg,5:33 am,5:37 pm ↑ (251°)
Berlin,5:23 am,4:54 pm ↑ (247°)
Bethel,7:33 am,5:58 pm ↑ (236°)
Glastonbury,5:26 am,5:06 pm ↑ (248°)
Redding,5:45 am,5:28 pm ↑ (248°)
Shelton,5:52 am,5:15 pm ↑ (246°)
Sterling/Voluntown,5:44 am,5:31 pm ↑ (249°)
Windsor,5:27 am,5:06 pm ↑ (248°)
Minneapolis,5:51 am,5:21 pm ↑ (247°)
Winona,5:44 am,5:17 pm ↑ (247°)
Spartanburg,5:59 am,5:56 pm ↑ (250°)
Narragansett,5:22 am,5:02 pm ↑ (248°)
Denver,5:35 am,5:20 pm ↑ (249°)
Greeley,5:34 am,5:17 pm ↑ (248°)
Longmont,5:35 am,5:19 pm ↑ (249°)
Pueblo,5:32 am,5:21 pm ↑ (249°)
